/cm/local/apps/slurm/var/spool/job423690/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job423690/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job423690/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-01 11:24:37.922582: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 11:24:37.956709: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-01 11:24:37.956732: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-01 11:24:37.957853: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-01 11:24:37.963285: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-01 11:24:39.609848: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
start
working on 
tpot2_imputetest/Impute_Experiments/logs//small_run
loading data
tpot2_imputetest/Impute_Experiments/data/26_True.pkl
starting impute modules
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-01 11:24:52,449] A new study created in memory with name: no-name-43c1cee8-fd3f-41bf-b087-4ccc63601f42
2023-12-01 11:24:55.243082: E external/local_xla/xla/stream_executor/cuda/cuda_driver.cc:274] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-12-01 11:24:55.497183: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:388] MLIR V1 optimization pass is not enabled
[I 2023-12-01 11:25:06,366] Trial 13 finished with value: 0.491904484034529 and parameters: {'model_name': 'GAIN', 'batch_size': 304, 'hint_rate': 0.65, 'alpha': 58, 'iterations': 2}. Best is trial 13 with value: 0.491904484034529.
[I 2023-12-01 11:55:19,797] Trial 114 finished with value: 0.3380374096371276 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 43, 'decreasing': True, 'min_samples_split': 0.9, 'min_samples_leaf': 0.6, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
Iteration: 0
Iteration: 0
Iteration: 2
Iteration: 2
Iteration: 0
Iteration: 0
Iteration: 0
Iteration: 2
Iteration: 0
Iteration: 2
[I 2023-12-01 11:55:29,924] Trial 157 finished with value: 0.3381151328765456 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 20, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.9, 'max_features': 0.2, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 0
Iteration: 4
Iteration: 0
Iteration: 0
Iteration: 4
[I 2023-12-01 11:55:34,026] Trial 104 finished with value: 0.33803102047614325 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 54, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.5, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 4
[I 2023-12-01 11:55:35,641] Trial 133 finished with value: 0.33788552950920253 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 34, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.9, 'max_features': 0.30000000000000004, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
Iteration: 5
Iteration: 0
[I 2023-12-01 11:55:37,036] Trial 116 finished with value: 0.33799813648237087 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 38, 'decreasing': True, 'min_samples_split': 0.9, 'min_samples_leaf': 0.6, 'max_features': 0.30000000000000004, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 0
Iteration: 5
[I 2023-12-01 11:55:39,870] Trial 107 finished with value: 0.3378060055702174 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 40, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.6, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 5
[I 2023-12-01 11:55:41,366] Trial 112 finished with value: 0.3381090922568129 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 39, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.6, 'max_features': 0.30000000000000004, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
Iteration: 2
[I 2023-12-01 11:55:42,128] Trial 155 finished with value: 0.33814219948025376 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 26, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.9, 'max_features': 0.6, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 3
Iteration: 0
[I 2023-12-01 11:55:44,108] Trial 139 finished with value: 0.3378277204252807 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 39, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.9, 'max_features': 0.30000000000000004, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 1
Iteration: 2
Iteration: 0
Iteration: 1
Iteration: 2
Iteration: 0
Iteration: 1
Iteration: 1
Iteration: 5
[I 2023-12-01 11:55:48,779] Trial 117 finished with value: 0.33793170772836134 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 40, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.6, 'max_features': 0.30000000000000004, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 2
[I 2023-12-01 11:55:50,465] Trial 144 finished with value: 0.33811443991128265 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 50, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.9, 'max_features': 0.6, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
Iteration: 3
[I 2023-12-01 11:55:52,725] Trial 137 finished with value: 0.3381044929282501 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 42, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.6, 'max_features': 0.30000000000000004, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
Iteration: 2
Iteration: 3
Iteration: 2
[I 2023-12-01 11:55:55,925] Trial 146 finished with value: 0.3380902368488698 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 53, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.9, 'max_features': 0.8, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
Iteration: 0
Iteration: 3
Iteration: 3
[I 2023-12-01 11:55:59,074] Trial 143 finished with value: 0.33802692747655516 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 40, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.9, 'max_features': 0.8, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
Iteration: 1
Iteration: 1
Iteration: 1
Iteration: 2
[I 2023-12-01 11:56:01,343] Trial 150 finished with value: 0.338018760618907 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 52, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.9, 'max_features': 0.8, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 0
Iteration: 2
Iteration: 0
Iteration: 1
Iteration: 1
Iteration: 1
Iteration: 1
Iteration: 1
Iteration: 0
Iteration: 5
[I 2023-12-01 11:56:08,054] Trial 111 finished with value: 0.33787878899630686 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 46, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.6, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 0
Iteration: 1
Iteration: 1
Iteration: 0
Iteration: 1
Iteration: 1
Iteration: 1
Iteration: 1
Iteration: 2
Iteration: 2
[I 2023-12-01 11:56:13,342] Trial 167 finished with value: 0.3381261714573046 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 27, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.9, 'max_features': 0.8, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
[I 2023-12-01 11:56:16,245] Trial 153 finished with value: 0.3380459934433769 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 52, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.9, 'max_features': 0.8, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 4
Iteration: 3
[I 2023-12-01 11:56:20,551] Trial 151 finished with value: 0.3380067613530131 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 38, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.9, 'max_features': 0.8, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 0
Iteration: 1
Iteration: 2
Iteration: 3
[I 2023-12-01 11:56:22,294] Trial 142 finished with value: 0.3379468171640168 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 49, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.9, 'max_features': 0.8, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
Iteration: 2
Iteration: 1
Iteration: 2
Iteration: 1
Iteration: 0
Iteration: 3
[I 2023-12-01 11:56:26,130] Trial 165 finished with value: 0.338207647569399 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 26, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.9, 'max_features': 0.8, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 2
[I 2023-12-01 11:56:27,644] Trial 174 finished with value: 0.3380051303100056 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 27, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.9, 'max_features': 0.2, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
Iteration: 2
Iteration: 2
[I 2023-12-01 11:56:28,897] Trial 154 finished with value: 0.33814762217417627 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 62, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.9, 'max_features': 0.6, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
Iteration: 0
Iteration: 1
Iteration: 0
Iteration: 2
[I 2023-12-01 11:56:31,332] Trial 177 finished with value: 0.3382020264156064 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 27, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.2, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 3
Iteration: 1
Iteration: 3
Iteration: 3
[I 2023-12-01 11:56:32,814] Trial 145 finished with value: 0.33810474031986926 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 55, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.9, 'max_features': 0.8, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
[I 2023-12-01 11:56:33,097] Trial 148 finished with value: 0.33797551102703166 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 47, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.9, 'max_features': 0.8, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
[I 2023-12-01 11:56:33,698] Trial 178 finished with value: 0.33796426999272394 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 27, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.6, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 4
[I 2023-12-01 11:56:33,958] Trial 140 finished with value: 0.33813652238552994 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 41, 'decreasing': True, 'min_samples_split': 0.9, 'min_samples_leaf': 0.9, 'max_features': 0.8, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
Iteration: 1
Iteration: 2
Iteration: 0
Iteration: 3
Iteration: 3
Iteration: 2
[I 2023-12-01 11:56:38,461] Trial 158 finished with value: 0.3380536370313753 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 52, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.9, 'max_features': 0.8, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
Iteration: 2
[I 2023-12-01 11:56:40,989] Trial 160 finished with value: 0.3381469257322129 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 47, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.9, 'max_features': 0.8, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 5
Iteration: 1
Iteration: 1
Iteration: 0
Iteration: 2
[I 2023-12-01 11:56:44,257] Trial 159 finished with value: 0.3381275516063536 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 60, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.9, 'max_features': 0.8, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
Iteration: 0
Iteration: 1
Iteration: 1
Iteration: 3
[I 2023-12-01 11:56:45,735] Trial 173 finished with value: 0.3377391329065579 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 26, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.9, 'max_features': 0.8, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
Iteration: 2
Iteration: 3
Iteration: 1
[I 2023-12-01 11:56:47,030] Trial 171 finished with value: 0.3383143710606152 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 28, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.9, 'max_features': 0.2, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
[I 2023-12-01 11:56:47,591] Trial 162 finished with value: 0.3379223708121196 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 56, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.9, 'max_features': 0.2, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 3
Iteration: 0
[I 2023-12-01 11:56:50,205] Trial 175 finished with value: 0.33786750922141234 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 26, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.9, 'max_features': 0.2, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
Iteration: 0
Iteration: 2
[I 2023-12-01 11:56:51,124] Trial 164 finished with value: 0.33798890371279333 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 52, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.9, 'max_features': 0.8, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
[I 2023-12-01 11:56:51,436] Trial 183 finished with value: 0.33785459543346463 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 28, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.6, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 3
Iteration: 2
[I 2023-12-01 11:56:52,456] Trial 169 finished with value: 0.3379568409386315 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 34, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.9, 'max_features': 0.8, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
Iteration: 3
[I 2023-12-01 11:56:53,895] Trial 186 finished with value: 0.33809621617053903 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 26, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.2, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
Iteration: 2
Iteration: 3
[I 2023-12-01 11:56:55,109] Trial 156 finished with value: 0.3379352125574205 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 47, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.9, 'max_features': 0.2, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
Iteration: 1
Iteration: 4
Iteration: 2
Iteration: 6
Iteration: 2
[I 2023-12-01 11:56:59,665] Trial 152 finished with value: 0.3380300611216416 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 27, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.9, 'max_features': 0.6, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
[I 2023-12-01 11:56:59,908] Trial 172 finished with value: 0.3380323734720412 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 52, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.9, 'max_features': 0.2, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
Iteration: 2
Iteration: 1
[I 2023-12-01 11:57:00,679] Trial 189 finished with value: 0.3380466949353941 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 27, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.2, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
Iteration: 4
[I 2023-12-01 11:57:01,132] Trial 147 finished with value: 0.3380217481963681 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 47, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.9, 'max_features': 0.8, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 3
Iteration: 2
Iteration: 3
Iteration: 2
[I 2023-12-01 11:57:03,185] Trial 192 finished with value: 0.33807743140481494 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 27, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.6, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
Iteration: 1
Iteration: 4
[I 2023-12-01 11:57:04,620] Trial 149 finished with value: 0.3379752865576029 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 49, 'decreasing': True, 'min_samples_split': 0.6000000000000001, 'min_samples_leaf': 0.9, 'max_features': 0.8, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
[I 2023-12-01 11:57:06,863] Trial 176 finished with value: 0.3379235377419446 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 50, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.9, 'max_features': 0.8, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 3
[I 2023-12-01 11:57:07,273] Trial 185 finished with value: 0.3382344077568047 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 26, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.6, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 1
Iteration: 4
[I 2023-12-01 11:57:08,328] Trial 179 finished with value: 0.3380702612533312 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 26, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.2, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 3
Iteration: 1
Iteration: 1
Iteration: 2
[I 2023-12-01 11:57:09,514] Trial 194 finished with value: 0.3381657935766794 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 28, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.2, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 5
[I 2023-12-01 11:57:09,929] Trial 166 finished with value: 0.3382052454323014 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 27, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.9, 'max_features': 0.8, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
[I 2023-12-01 11:57:10,410] Trial 180 finished with value: 0.33800648196010946 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 52, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.6, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
[I 2023-12-01 11:57:11,127] Trial 193 finished with value: 0.3380683464098107 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 33, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.2, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 3
[I 2023-12-01 11:57:12,898] Trial 161 finished with value: 0.3381399272269477 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 59, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.9, 'max_features': 0.8, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 4
[I 2023-12-01 11:57:13,250] Trial 182 finished with value: 0.3380224387075146 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 25, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.2, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 3
[I 2023-12-01 11:57:13,620] Trial 191 finished with value: 0.337773961057516 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 26, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.2, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 3
Iteration: 4
Iteration: 3
Iteration: 3
Iteration: 2
[I 2023-12-01 11:57:16,452] Trial 195 finished with value: 0.33796949002459853 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 33, 'decreasing': True, 'min_samples_split': 0.0, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.2, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
Iteration: 4
Iteration: 2
[I 2023-12-01 11:57:17,805] Trial 184 finished with value: 0.3381531456405116 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 27, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.2, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
Iteration: 3
[I 2023-12-01 11:57:18,481] Trial 170 finished with value: 0.3380529071121062 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 51, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.9, 'max_features': 0.2, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
[I 2023-12-01 11:57:18,960] Trial 198 finished with value: 0.337748521373249 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 34, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.2, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
[I 2023-12-01 11:57:19,460] Trial 199 finished with value: 0.3378904542742407 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 32, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.2, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 2
Iteration: 5
[I 2023-12-01 11:57:20,738] Trial 181 finished with value: 0.3381675580253852 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 26, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.6, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 4
Iteration: 3
Iteration: 4
Iteration: 4
Iteration: 3
Iteration: 3
Iteration: 5
[I 2023-12-01 11:57:25,905] Trial 190 finished with value: 0.3379527896259487 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 28, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.2, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 3
[I 2023-12-01 11:57:26,509] Trial 188 finished with value: 0.33801311835298214 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 50, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.8, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 4
[I 2023-12-01 11:57:28,026] Trial 196 finished with value: 0.33787204958545164 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 33, 'decreasing': True, 'min_samples_split': 0.0, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.2, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 4
[I 2023-12-01 11:57:29,323] Trial 197 finished with value: 0.33793714278741577 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 33, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.6, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 5
[I 2023-12-01 11:57:29,618] Trial 163 finished with value: 0.33801067646427396 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 53, 'decreasing': True, 'min_samples_split': 0.4, 'min_samples_leaf': 0.9, 'max_features': 0.8, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 5
[I 2023-12-01 11:57:30,134] Trial 168 finished with value: 0.33797763336643916 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 52, 'decreasing': True, 'min_samples_split': 0.0, 'min_samples_leaf': 0.9, 'max_features': 0.8, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 4
[I 2023-12-01 11:57:30,338] Trial 187 finished with value: 0.3380031383805753 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 51, 'decreasing': True, 'min_samples_split': 0.5, 'min_samples_leaf': 0.7000000000000001, 'max_features': 0.2, 'warm_start': True}. Best is trial 38 with value: 0.33750480340775596.
Iteration: 0
Iteration: 1
Iteration: 2
auto-ran
0.5395755206926708
[I 2023-12-01 11:57:41,543] A new study created in memory with name: no-name-7fd69a06-b448-4dc4-b976-bc4ee5fefa1a
[I 2023-12-01 11:58:15,574] Trial 24 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
